,model,hyper,metric,value,ts,k
0,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@1,0.05542195967727883,2019-12-18 01:32:20.734647,1
1,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@2,0.0784220301544163,2019-12-18 01:32:38.024594,2
2,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@3,0.09279375197294662,2019-12-18 01:32:55.187776,3
3,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@4,0.10354809542563054,2019-12-18 01:33:12.001429,4
4,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@5,0.11201494551165324,2019-12-18 01:33:29.350053,5
5,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@6,0.11911422755611473,2019-12-18 01:33:48.561930,6
6,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@7,0.12505343562298232,2019-12-18 01:34:05.818648,7
7,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@8,0.13033894417072783,2019-12-18 01:34:22.674496,8
8,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@9,0.13495508364803635,2019-12-18 01:34:39.886431,9
9,CollectiveMF_Item,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@10,0.13918122178525763,2019-12-18 01:34:56.603330,10
10,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@1,0.054141653524783694,2019-12-18 01:35:13.741969,1
11,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@2,0.07719139916814165,2019-12-18 01:35:30.539110,2
12,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@3,0.09114938580262885,2019-12-18 01:35:47.684905,3
13,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@4,0.10130343567626289,2019-12-18 01:36:04.642493,4
14,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@5,0.10985799489107186,2019-12-18 01:36:22.016493,5
15,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@6,0.11684415346652213,2019-12-18 01:36:38.713625,6
16,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@7,0.12261496483621133,2019-12-18 01:36:55.478793,7
17,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@8,0.1279897644412716,2019-12-18 01:37:12.250524,8
18,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@9,0.13284986727003223,2019-12-18 01:37:29.233961,9
19,CollectiveMF_User,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@10,0.13722715694739976,2019-12-18 01:37:46.062914,10
20,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@1,0.06968477181243143,2019-12-18 01:40:53.202766,1
21,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@2,0.09795111081659988,2019-12-18 01:41:09.957247,2
22,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@3,0.11628714511008101,2019-12-18 01:41:27.285208,3
23,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@4,0.12961187421003928,2019-12-18 01:41:43.909104,4
24,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@5,0.14041115274332616,2019-12-18 01:42:00.876120,5
25,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@6,0.14931214262453468,2019-12-18 01:42:17.695146,6
26,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@7,0.15699390562544654,2019-12-18 01:42:34.933966,7
27,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@8,0.16393680452903744,2019-12-18 01:42:51.678437,8
28,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@9,0.1697410753604486,2019-12-18 01:43:09.033844,9
29,CollectiveMF_Both,"[('k', 4), ('reg_param', 0.01), ('w_main', 1.0)]",ndcg@10,0.17519375060900866,2019-12-18 01:43:25.954941,10
30,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@1,0.05550957106636579,2019-12-18 01:38:03.318062,1
31,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@2,0.07833393164619455,2019-12-18 01:38:19.982051,2
32,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@3,0.0926317194534315,2019-12-18 01:38:37.513470,3
33,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@4,0.10341242355060473,2019-12-18 01:38:54.232946,4
34,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@5,0.11178834145793333,2019-12-18 01:39:11.329945,5
35,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@6,0.11890795397329673,2019-12-18 01:39:28.051548,6
36,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@7,0.1250809193882928,2019-12-18 01:39:45.140811,7
37,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@8,0.13027851884114164,2019-12-18 01:40:02.073983,8
38,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@9,0.13519894674548863,2019-12-18 01:40:19.193562,9
39,CollectiveMF_No,"[('k', 16), ('reg_param', 0.01), ('w_main', 0.5)]",ndcg@10,0.13959638505198083,2019-12-18 01:40:36.009124,10
40,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@1,0.02730583581647411,2019-12-18 01:58:00.216802,1
41,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@2,0.04110917639202194,2019-12-18 01:58:17.467511,2
42,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@3,0.05093282983269667,2019-12-18 01:58:34.780071,3
43,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@4,0.058827853777025665,2019-12-18 01:58:51.603943,4
44,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@5,0.06549145354616062,2019-12-18 01:59:08.708671,5
45,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@6,0.07122371585808239,2019-12-18 01:59:25.708660,6
46,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@7,0.07632940181483228,2019-12-18 01:59:43.081704,7
47,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@8,0.08108993265450744,2019-12-18 01:59:59.795235,8
48,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@9,0.08537559851014492,2019-12-18 02:00:17.410929,9
49,surprise_SVD,"[('lr_all', 0.002), ('n_factors', 10), ('reg_all', 0.01)]",ndcg@10,0.08947580881252634,2019-12-18 02:00:34.239742,10
50,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@1,0.02988481711885967,2019-12-18 01:54:41.520985,1
51,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@2,0.04479858174708002,2019-12-18 01:54:58.340292,2
52,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@3,0.054809559843164504,2019-12-18 01:55:15.597232,3
53,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@4,0.06279464109484333,2019-12-18 01:55:32.469022,4
54,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@5,0.06921893100883984,2019-12-18 01:55:49.657779,5
55,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@6,0.07487050094387486,2019-12-18 01:56:06.585854,6
56,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@7,0.07993262302727351,2019-12-18 01:56:23.697093,7
57,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@8,0.08451449653174152,2019-12-18 01:56:40.460878,8
58,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@9,0.08884999571128185,2019-12-18 01:56:57.689793,9
59,surprise_Baseline,"[('reg_i', 20), ('reg_u', 15)]",ndcg@10,0.09295524312705676,2019-12-18 01:57:14.442533,10
60,PureRandom,"[('random_state', 42)]",ndcg@1,0.005367069196856429,2019-12-18 04:20:18.894913,1
61,PureRandom,"[('random_state', 42)]",ndcg@2,0.008527929742830152,2019-12-18 04:20:36.399555,2
62,PureRandom,"[('random_state', 42)]",ndcg@3,0.011246315439939251,2019-12-18 04:20:54.032023,3
63,PureRandom,"[('random_state', 42)]",ndcg@4,0.013355157387046153,2019-12-18 04:21:11.103238,4
64,PureRandom,"[('random_state', 42)]",ndcg@5,0.015421311488452173,2019-12-18 04:21:28.444026,5
65,PureRandom,"[('random_state', 42)]",ndcg@6,0.017199647332919517,2019-12-18 04:21:45.410596,6
66,PureRandom,"[('random_state', 42)]",ndcg@7,0.018840553229144567,2019-12-18 04:22:02.990960,7
67,PureRandom,"[('random_state', 42)]",ndcg@8,0.020420983502131427,2019-12-18 04:22:19.819496,8
68,PureRandom,"[('random_state', 42)]",ndcg@9,0.021892377960523526,2019-12-18 04:22:37.198353,9
69,PureRandom,"[('random_state', 42)]",ndcg@10,0.02336825218484509,2019-12-18 04:22:53.846406,10
70,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@1,0.01359192848554551,2019-12-18 07:38:19.636635,1
71,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@2,0.020479855901380416,2019-12-18 07:38:46.882639,2
72,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@3,0.02576851012620486,2019-12-18 07:39:14.191955,3
73,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@4,0.03011752759363705,2019-12-18 07:39:41.468970,4
74,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@5,0.034071196045430296,2019-12-18 07:40:08.718785,5
75,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@6,0.03745717232171981,2019-12-18 07:40:36.310678,6
76,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@7,0.04062862230168041,2019-12-18 07:41:03.914515,7
77,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@8,0.043764745678163894,2019-12-18 07:41:31.743019,8
78,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@9,0.046605245140621386,2019-12-18 07:41:59.191098,9
79,FMItem,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'Item'), ('n_iter', 100), ('rank', 2)]",ndcg@10,0.049514178125419,2019-12-18 07:42:26.735133,10
80,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@1,0.014227961036471672,2019-12-18 07:56:51.286181,1
81,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@2,0.022567135729066688,2019-12-18 07:57:18.889139,2
82,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@3,0.028648652448881286,2019-12-18 07:57:45.879678,3
83,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@4,0.0336093091287306,2019-12-18 07:58:12.701950,4
84,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@5,0.037819140242362104,2019-12-18 07:58:39.690732,5
85,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@6,0.04167375301518666,2019-12-18 07:59:06.287327,6
86,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@7,0.04499912868098783,2019-12-18 07:59:33.438560,7
87,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@8,0.04815449207818596,2019-12-18 08:00:00.115181,8
88,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@9,0.05102384241237658,2019-12-18 08:00:27.180951,9
89,FMNone,"[('l2_reg_V', 1), ('l2_reg_w', 1), ('model_info_used', 'None'), ('n_iter', 100), ('rank', 8)]",ndcg@10,0.053887441376631894,2019-12-18 08:00:53.804151,10
90,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@1,0.06523311231735687,2019-12-18 07:51:42.829660,1
91,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@2,0.0932138433749986,2019-12-18 07:52:10.560294,2
92,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@3,0.11110568204785719,2019-12-18 07:52:37.923441,3
93,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@4,0.12419412475267452,2019-12-18 07:53:04.796126,4
94,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@5,0.1345586911772362,2019-12-18 07:53:32.115372,5
95,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@6,0.1431649185116314,2019-12-18 07:54:02.128447,6
96,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@7,0.1505621286568747,2019-12-18 07:54:29.743686,7
97,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@8,0.1569196366073977,2019-12-18 07:54:57.115100,8
98,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@9,0.16246429790259495,2019-12-18 07:55:24.629524,9
99,BPR,"[('factors', 16), ('iteration', 100), ('learning_rate', 0.005), ('regularization', 0.001)]",ndcg@10,0.16738308198769195,2019-12-18 07:55:51.723701,10
